ID,Time_taken (min)
0xe11,32
0xc8ec,30
0xdc01,29
0x65df,27
0x5bd,33
0x6998,34
0x9184,20
0x9b28,29
0xcdbb,26
0x78c7,41
0x68bd,22
0x79ec,23
0x673e,40
0xd3d2,31
0x9d44,25
0xe083,26
0xdb3d,29
0x8cc1,40
0xc508,27
0x40db,20
0x16b2,34
0x5d42,37
0x4719,20
0xc58e,29
0x24ef,39
0x8906,24
0x7312,36
0x7602,24
0x7a1c,38
0x3e77,41
0x787,47
0x6eb,23
0xd51c,44
0xa323,24
0x6d64,40
0x75e7,34
0x26e9,31
0x846a,34
0x65f2,30
0x8c9c,28
0x6358,30
0x6416,32
0xc23e,43
0x5e20,19
0x52c8,52
0x81d8,28
0x3fa6,44
0x6818,30
0x7d26,32
0x7d90,28
0x7c88,29
0x6131,21
0xb7c6,35
0x1525,41
0x9346,25
0x69c8,47
0x647d,32
0xd635,24
0x5dcb,45
0x1fc5,32
0xd72a,33
0xafc1,26
0x7271,21
0xa1fc,36
0x4b49,39
0xd192,23
0x40ce,29
0x376e,28
0xacf7,41
0x4da0,47
0x36ee,45
0x147c,23
0x87af,44
0x939a,45
0x82c0,50
0xd89f,30
0x3116,36
0xc2e8,35
0x2995,32
0x26e8,36
0x32cc,45
0x2c2c,24
0x2c0f,47
0x60ac,45
0x5491,27
0xccd8,22
0x77b3,39
0x92fb,22
0x4128,23
0xc358,33
0xf3a,32
0x59fa,27
0xb625,26
0x850a,33
0x231d,28
0x7b8a,30
0x3aed,26
0x1f31,35
0xcd88,23
0x269e,26
0xd277,24
0x38fa,48
0x7d8e,25
0x53e5,24
0xd6a5,28
0x3f7f,39
0x57bd,37
0x55d4,30
0x3270,25
0xab70,45
0x748f,26
0xb61e,34
0x720d,29
0xab01,23
0x17a7,24
0x1d0b,22
0xad45,23
0x2d49,40
0xcdbe,30
0x525a,40
0x657,24
0x8c0d,40
0x1975,23
0x355e,28
0x573e,38
0x567,23
0x19a3,25
0xaee2,40
0x68ee,40
0x573f,24
0x6c8f,30
0x1d3b,43
0x6dd1,45
0x4dca,37
0xa5ef,33
0x4ca7,37
0xe050,32
0x7c59,23
0xcd6,39
0x3cc6,32
0x38bc,38
0x367d,27
0xb649,41
0xbafc,20
0xc333,31
0xcbba,28
0xc5ec,33
0x849,26
0xaf23,45
0x8b02,22
0x697e,44
0x6ae4,24
0x5117,26
0x462a,25
0x6126,38
0xac98,30
0x4fa4,24
0x296e,32
0xa1ef,32
0x83df,25
0xe03b,23
0xa8c2,29
0x985f,36
0x8e96,30
0x146e,33
0x88ae,34
0x3606,33
0x9e0a,28
0x6e3d,29
0x796,22
0x308d,31
0x8887,34
0x1c97,30
0xc79e,26
0x7cbb,29
0x1303,32
0x4649,34
0x86b2,23
0x783c,27
0x8ddd,22
0xce64,22
0xa282,20
0xc63f,31
0x400f,21
0x3368,27
0x9c3e,20
0x85ff,33
0x1de5,25
0x93a0,26
0xc3d,48
0x3b76,30
0xa8a,29
0xc2bd,24
0x92bf,26
0x4074,34
0x220c,39
0xdc0f,19
0x2b2e,43
0x7f5d,41
0x503,35
0x7a46,44
0x1bbc,34
0x6d00,28
0xf98,24
0x58ee,32
0x5f32,24
0xa4ea,27
0x6c51,49
0xbfae,24
0x71d3,39
0xd134,36
0x37c2,50
0x7244,22
0xb61c,30
0x42f9,24
0xc87f,31
0x69c1,27
0x4887,33
0x23b9,20
0x7019,29
0xa601,26
0x107b,28
0xc954,36
0xaecd,36
0x8a93,24
0x2e65,40
0xbf3,34
0xe09a,35
0xdd47,20
0x184e,37
0xaa38,31
0x285b,26
0x1e48,26
0xa94f,41
0x72d5,37
0x9b65,33
0xdbd8,24
0xb5d8,37
0x5343,41
0x3f57,32
0x9222,33
0x2e96,30
0x254e,45
0x3e8a,39
0x6d0f,33
0x3de8,36
0x58be,40
0x6899,30
0xca3a,30
0xc6d7,35
0x1ec3,39
0x6c1f,26
0xa4ec,32
0x7e76,25
0x435f,42
0xaa59,43
0x963e,55
0x574b,30
0xbfe1,39
0xb97d,33
0x8f2d,19
0xc0f4,17
0x9954,25
0x7a76,31
0xce20,28
0x3fae,35
0x1fc0,37
0x4ec6,40
0x8747,41
0xd9de,26
0x2541,33
0x6bf0,31
0xa27e,48
0x8df9,39
0x3629,45
0x6c55,34
0x8ae5,32
0xce60,38
0x1c7d,31
0x3393,40
0x9ba9,19
0x267e,37
0x9332,32
0x70cb,20
0x31f6,32
0xc108,36
0x2a0b,36
0x85d5,36
0x11cb,38
0x8db7,32
0x1c40,20
0x4af0,36
0xcc9,41
0xba9c,24
0x6268,36
0x7e50,29
0xdab1,22
0xc702,26
0xd712,32
0x6e3a,31
0x2e19,26
0x420e,28
0x2289,45
0x83c8,30
0x9b0c,24
0x2c8e,20
0x2506,46
0xcef7,40
0xd4ee,28
0xd70c,34
0xd2cc,33
0xaa6d,43
0x4b53,34
0x3458,38
0x6b38,40
0xa9ff,50
0x5ff2,32
0xdd43,27
0x4f97,39
0xb65a,36
0x4f32,31
0x2e9a,42
0x4f9e,33
0xcaeb,25
0x15cc,40
0x9850,34
0x50ac,42
0x7171,50
0x93eb,33
0x39ea,39
0xa87b,24
0x5253,45
0x5e9c,29
0x34fe,36
0xad63,28
0xb9bd,31
0x9a6c,37
0xeec,28
0xca4e,30
0xd435,29
0x6cdd,44
0xd833,23
0xbfd8,26
0x853f,25
0xb378,37
0x4777,36
0x7ca6,16
0x2a26,32
0x91d1,26
0xd38f,33
0x4b29,29
0xb266,28
0xb422,44
0x5077,28
0x8937,27
0x1263,49
0x8c11,46
0xc208,30
0xbe35,36
0x7d9a,23
0x3ea7,41
0xb1e2,32
0x57c0,36
0x6283,37
0xc40c,35
0x4e42,36
0x8fa,29
0xa51b,38
0x86bc,27
0x3fb3,37
0xc621,36
0xabe9,33
0xb4df,27
0xc00f,43
0xcd4f,30
0xce8c,39
0x9f70,19
0xa3b7,31
0xc313,38
0x8f6b,29
0x9360,32
0xa2d6,28
0x547d,40
0x752b,37
0x2ba4,40
0x28ee,22
0x8a28,23
0x6a64,25
0x1de8,25
0x47ba,32
0x2a63,32
0x3840,40
0xa84a,21
0xe239,25
0x7e82,30
0x5e3f,32
0xa8f5,36
0x2429,32
0xd378,24
0x36aa,48
0x96c0,27
0x3362,31
0x43fc,21
0x4f11,26
0x10d4,37
0xd758,24
0x204a,22
0x8579,41
0xad6c,28
0x83d4,19
0x9a36,32
0x44d9,31
0x6c63,27
0x25a0,36
0x3bc4,34
0xba6b,40
0xaf41,24
0xd75,32
0xc3cb,35
0x4da2,24
0xda17,32
0xa211,44
0x6516,43
0x3309,38
0xce78,29
0x73dc,45
0x6882,36
0xe252,23
0x617b,22
0xda86,47
0x5355,38
0x5d25,47
0x45af,34
0xced5,25
0x576b,28
0x2bcc,31
0xe09e,24
0xace0,47
0x4483,27
0x990a,29
0x4be6,32
0xb90a,32
0x4ee8,31
0x7154,26
0x7ff2,23
0x93fe,27
0x2cf0,37
0x7fe8,32
0x1f0c,28
0x263c,21
0x72a9,45
0xafff,25
0xc310,43
0xabb6,37
0x82c5,33
0x9e4b,34
0xa446,37
0x261b,28
0x7cc8,39
0x31cf,33
0x2416,32
0x734f,30
0x81a9,33
0x90a4,33
0x62a9,29
0xaf83,37
0x9026,23
0x12fd,37
0x8f21,36
0x84dd,33
0xdf03,19
0xa386,26
0x30c9,39
0x417f,29
0xdd5,31
0x7b9b,38
0xa18d,34
0x8877,23
0x9b7a,25
0xcd64,43
0x3d8f,35
0xb0f9,29
0x86b6,27
0x98fe,33
0x612c,45
0x68fd,39
0xde77,22
0x49e2,45
0xd297,22
0x3e8d,36
0x54e9,45
0x6853,48
0xd653,23
0x19b6,21
0x6b0e,24
0xcf8d,34
0x795c,26
0x1207,19
0x7117,38
0x7daf,37
0xc356,23
0x638a,40
0x91f0,35
0x7708,26
0x5b3e,52
0x6ad0,25
0x77ab,28
0x3f3e,35
0x7938,45
0xde1b,28
0xaa04,52
0x2025,27
0x4c3f,24
0x8587,25
0xce36,32
0xe026,29
0x1a1b,45
0x30b2,30
0xbf09,36
0xa530,26
0x9400,35
0x6229,32
0x6940,32
0x3bde,24
0x4995,22
0x21ad,22
0x46c9,28
0xc8f6,24
0x46a2,33
0xae44,23
0x9c56,24
0x71b4,25
0x618e,30
0xa0c4,19
0x5d60,32
0x9cdc,25
0x99e1,44
0x118d,36
0x89c0,43
0x31d9,30
0x2a54,35
0x9be7,34
0xae73,38
0xc999,27
0x4c38,38
0x12ff,31
0xca56,29
0xd0c1,37
0x99a1,37
0xac5e,32
0x395f,23
0x5b64,26
0x1fd5,29
0x1f5b,29
0xe9d,40
0xb4b5,38
0x1f12,33
0x5ecd,32
0x4d07,36
0xae23,40
0x9d01,57
0x9f53,30
0x83ed,24
0xd3f1,32
0x67e6,37
0x451f,29
0xb1c9,50
0x495e,31
0xb205,32
0x79c8,22
0xbe22,31
0xc7a5,26
0x9fc3,31
0x18e3,31
0x3e4f,32
0x53ca,35
0x99c4,30
0xc4b0,35
0xa55c,24
0x779,37
0x5261,44
0x1b65,31
0xb95f,24
0xbdec,29
0x7c35,40
0x2451,29
0xc03a,31
0x4909,29
0x2b7e,30
0x7025,38
0x9ee7,31
0x70f,35
0xd71,22
0x4ee,33
0xba09,26
0xbee6,34
0x5330,51
0xbbc,30
0x320a,43
0x3e90,31
0x94f7,27
0x31d5,27
0xde12,33
0x6fd3,27
0x69f5,35
0x80e6,32
0x652d,41
0x905c,32
0x35f6,36
0x32b4,34
0x2dfc,25
0x4cfb,28
0xa72a,29
0x6592,45
0x423f,34
0x936c,28
0x509f,40
0x75a0,26
0x9ec0,48
0x79c6,24
0x1965,36
0xc07e,29
0xbba3,32
0x7d31,26
0x8fb0,44
0xe36,32
0x3257,52
0x2512,36
0x4584,26
0x142d,30
0xc376,37
0x599,17
0xd02c,32
0xae6a,34
0x9bc2,30
0x62f9,25
0xad8c,25
0x9008,28
0x3eed,42
0x4e4c,48
0x1704,26
0x75f8,40
0x2304,25
0x3541,25
0x2505,33
0x2421,34
0x57e7,33
0xc2f1,30
0xce2d,23
0x2736,35
0x708e,29
0x83d8,30
0x4744,34
0xb9c,29
0x8936,36
0x177c,39
0xbd6,37
0x2c81,22
0x5ae1,26
0x5061,32
0x2d39,34
0x2d7e,36
0x588a,36
0x1ef6,34
0x56d3,26
0x5a14,20
0x8655,33
0x93a4,30
0x71e7,26
0x95e2,31
0x89c1,24
0x93b5,35
0x2050,40
0x5df0,24
0x6f65,49
0xc236,22
0x2aeb,38
0x5ec7,35
0xc809,26
0xb334,26
0x7750,25
0xd079,40
0x3fe3,29
0x828f,23
0x7366,24
0x9907,31
0xb19e,23
0x6952,19
0x510a,38
0xbeca,24
0x80f6,34
0xb489,20
0x83a8,33
0x32a0,38
0xcef3,24
0x21a8,40
0xd835,45
0x248d,31
0x4134,26
0x5ddd,31
0x570e,44
0xa871,29
0x54af,41
0x8557,36
0x8909,36
0xc75,34
0x92a7,40
0x32ee,38
0x73f0,25
0x9057,29
0x1345,25
0x4d0e,36
0xc98d,30
0xc4d8,39
0xc643,30
0x6c5f,28
0x6a1b,41
0x6465,32
0x1d3a,36
0xbfab,23
0x9abe,48
0xcd17,24
0x6b65,25
0xc897,39
0x3f62,29
0x6df2,24
0xae2b,42
0x86c,37
0x24cc,25
0x7c1,35
0x7d05,26
0xa1df,31
0x9ae5,33
0xd0f1,26
0xafb0,28
0x5948,32
0x846d,32
0x3c97,30
0x2373,38
0x9a33,24
0xc46a,32
0x3763,32
0x18e5,26
0x6f79,24
0xcb92,43
0x4661,26
0x3bac,36
0x440d,38
0x2812,27
0x1b54,37
0xa10a,55
0xaff4,31
0xa175,32
0xd961,45
0x7bee,29
0x845b,38
0x4abb,25
0x16df,49
0x8f3d,33
0x8263,33
0x2c2b,33
0x1132,37
0xc4fa,44
0xd846,38
0x9b6a,23
0x9623,20
0x4595,37
0xd22,16
0x38b7,32
0x7778,29
0x46eb,34
0x91e7,48
0xc162,28
0xf1c,40
0x549c,46
0x3885,24
0x4dfd,26
0x95f2,50
0x7706,36
0x6212,29
0x692c,24
0x30d8,32
0xb8db,45
0xef6,57
0xd25e,28
0xb3fb,34
0xc1e0,30
0x95ba,56
0xa3f,21
0x9526,29
0x24fe,36
0xd50f,34
0xa177,37
0xc605,28
0x4ba2,24
0xcee3,43
0x453e,27
0xd411,29
0x7bf7,37
0x24e9,29
0x941d,29
0xa7c8,35
0xddf1,33
0x1adc,27
0x77eb,41
0x8bd7,33
0x2ae5,43
0x2da8,46
0x1398,30
0xbc30,46
0xa00c,17
0x2316,35
0x51a0,22
0x292d,29
0x5f0e,37
0xd5a1,30
0x8b80,22
0x1708,23
0x80e7,37
0x28f0,24
0xb3e5,26
0x116d,39
0x47b1,32
0x1ce8,19
0x56e1,29
0x56d7,29
0x5903,41
0x13ff,33
0x7658,34
0x26d3,27
0x61f3,32
0x4365,36
0x3fa4,22
0x9486,50
0x30b8,37
0x55a0,31
0xe26,28
0x9d4e,48
0x3a80,31
0xfa1,19
0x21f8,40
0x57b1,51
0x69eb,24
0x12a8,20
0xe088,27
0x7a45,38
0x2958,28
0x3c86,28
0xb151,29
0xa1a0,35
0xb845,57
0x85e3,40
0xaf39,21
0xc215,32
0x36eb,23
0x692e,27
0xd8e4,40
0x12f2,32
0xdfe5,25
0x776f,37
0x2727,23
0x6b48,41
0x2917,29
0xb111,42
0xd429,30
0xfed,45
0xdf96,32
0xde4b,24
0xa592,34
0x397f,41
0xc259,29
0xa27a,33
0xbb71,35
0x6966,51
0xd090,35
0xb5ee,28
0x6e0e,33
0x7bec,35
0xdc9c,37
0x3533,37
0x5aef,20
0x9713,30
0x8cb5,41
0x3ae9,36
0xcf75,31
0xd567,23
0x3989,39
0x1a14,23
0xa7e4,25
0xba94,33
0x13b8,29
0xe0d6,26
0x585f,31
0x9750,41
0x504f,41
0x2b8a,42
0x90c7,19
0x89e8,22
0x6d88,49
0x5eb9,33
0x6905,26
0x9c1,35
0xc2d7,35
0xb599,34
0x960,22
0x45ec,28
0x14b9,45
0x14ce,32
0xbb00,27
0x3cc2,50
0x1df5,24
0x98db,41
0x8d8b,32
0x9411,26
0x5506,37
0x85d9,30
0x713,36
0xc580,27
0x5c45,26
0x77e7,32
0x7a02,20
0x63e5,35
0x1efa,25
0x5d44,33
0x6157,37
0x7f96,32
0xb5b6,19
0x8476,32
0x702b,31
0x7f80,38
0x13f3,33
0x121b,23
0x343b,33
0x739,29
0x2817,31
0x7c74,30
0x512f,44
0xb063,37
0xd577,20
0x5bfe,18
0x3586,39
0xfab,18
0xbeef,56
0x66ad,34
0x7abf,19
0xbe93,44
0x9a78,26
0x390c,21
0x4518,29
0x3524,32
0x588,21
0x7a1b,39
0x2275,32
0x5c11,20
0x8b79,39
0x3825,38
0x5c8,22
0x27d3,25
0xd9e1,31
0x8cc5,33
0x985c,29
0x75e4,28
0x4258,38
0x96a6,31
0x2244,28
0x4f4e,29
0xd592,45
0xa54,34
0x5a1b,32
0x7f63,20
0x6ec0,41
0x3a48,25
0x763e,30
0x6d4e,21
0x3bb6,27
0xd056,35
0xd33b,20
0x547,18
0xdd34,24
0x622c,25
0xb87d,41
0xc470,35
0x1aa7,28
0x5e7a,27
0xcfe5,34
0x7a04,34
0xacca,32
0x6f90,39
0x2508,22
0x645c,49
0xb25,34
0x48f,40
0xaadc,31
0xa44e,24
0xa50,35
0x11e8,25
0x13d5,39
0x973d,34
0x4ac8,19
0x8e23,52
0x4be8,40
0x6b02,34
0xa833,26
0x709a,29
0x3c6f,23
0x9ac2,26
0x743b,36
0xcd94,23
0x61c,29
0x5c63,20
0xb791,36
0x4968,34
0x1589,23
0x8788,47
0x5d5f,32
0xc323,30
0xbfd0,26
0x466a,40
0x7dc1,33
0x4b42,24
0x1639,31
0xfa2,38
0x45df,22
0x85ee,29
0x8a1c,32
0x6eb7,40
0xb663,43
0x8483,36
0x48d4,20
0x79f8,37
0xcb6d,22
0x1eef,28
0x34a3,29
0xafcc,38
0x6e89,26
0xc903,25
0x5597,26
0x1924,41
0xa9b8,23
0xc7cf,48
0x1189,33
0xde28,31
0x7a3,45
0xa61e,24
0x454,47
0xd70,25
0x39c7,25
0x4d32,45
0x115e,23
0xa90d,18
0xb5fe,36
0x7984,32
0x571a,24
0x2fd5,33
0x6ea,29
0x4ff,34
0x82d7,44
0xa290,38
0x61ac,24
0xd2d4,28
0x428f,39
0x8819,36
0x1833,37
0xbfa3,40
0xcdd1,40
0x1d89,30
0xa6ee,50
0x48a1,32
0x2ad0,31
0x42e,46
0xc749,24
0x127c,34
0xc6ce,37
0x7606,33
0xaabb,37
0x7a78,24
0x500a,34
0xc8ae,34
0x7e83,31
0x600,35
0x93a6,32
0x6659,38
0x1de0,26
0xb3d6,24
0x7b3e,33
0x5fd9,39
0x7691,23
0xd42e,27
0x20bb,39
0x8c93,26
0xe212,20
0x624e,37
0x9ae9,33
0x37b0,47
0x65c,32
0x692,27
0x3f04,31
0x916f,44
0x7629,32
0xe031,45
0xb181,32
0xdcea,26
0x32c8,35
0x9416,19
0x8611,43
0xde29,30
0xc00b,33
0x8e10,24
0xbd6d,21
0x39de,22
0xa555,29
0x22f5,22
0x4e5c,46
0x786c,31
0x3244,39
0xccf8,36
0x6463,40
0x983a,38
0xb15c,45
0xcf0f,31
0xd5a9,25
0xcdbd,25
0xb571,22
0x7885,36
0xaf7b,39
0x869c,26
0x1b62,22
0x6616,41
0x45fc,42
0x73bf,45
0xc69e,22
0x2b0d,45
0xbf27,39
0x4333,24
0x95d8,43
0x6cf2,22
0x69be,26
0x6003,47
0x745f,38
0x7789,34
0x3dd5,41
0x29ae,33
0x2e26,32
0xbbae,36
0x8ef9,44
0x6375,23
0x4902,52
0x4d9c,23
0x4a0a,37
0xccf6,31
0x5793,40
0x2f28,33
0x962f,31
0xbb80,20
0xd293,24
0xba0d,27
0xb917,27
0x9b3d,40
0x6718,32
0xaced,31
0x6977,29
0x5c92,32
0xe0b3,29
0xb54e,32
0x895,39
0x3d94,38
0xbbd5,48
0xb6db,52
0xd62b,27
0x6961,29
0xde3d,45
0xaa5a,34
0xaf1f,45
0x76c3,24
0xd1bf,25
0xdc1b,26
0x9b9,36
0x7ab7,28
0x2379,32
0x20e0,23
0x8026,28
0x16c2,30
0x9fc8,23
0x27d5,45
0xce65,28
0x6c37,34
0x80da,32
0xb150,32
0xd836,24
0x6fb4,42
0x8d34,20
0x39e3,47
0xdd0b,30
0x9473,40
0xa8ed,47
0xb401,36
0x8f39,36
0xe0fc,30
0xb865,52
0xae83,45
0x9bdf,38
0xa93d,55
0xaed6,33
0x8a53,29
0x4c66,26
0x6d81,34
0x2eea,32
0x4aaf,52
0x43e,35
0x1648,40
0xcab2,23
0x839b,40
0x7a18,35
0x92e5,25
0x3f1f,33
0xd10f,31
0x558f,23
0x2f4b,24
0xbc2b,26
0x218a,34
0x4957,34
0x7309,37
0x6e86,26
0x61e1,38
0x1ef7,32
0x3887,41
0xbdae,28
0x16b7,39
0x6e8f,46
0x27b3,37
0xd220,25
0x85b0,31
0xc3af,37
0x2998,26
0x82cc,25
0x5a60,29
0x8a8c,38
0x717c,27
0xd4d2,34
0xb75d,25
0x24fc,26
0x222f,52
0xc62b,23
0xb204,29
0x74bb,34
0x98c5,28
0x26b4,22
0xbd7a,24
0xa03e,28
0xae28,25
0x490a,32
0x48a7,41
0xa0a,35
0x630e,27
0x67ef,41
0x14a5,47
0x58de,20
0x96d0,24
0x2682,45
0x15ed,33
0xdff0,20
0x69ab,19
0x6aaa,20
0xd4e0,22
0xdd91,29
0x907c,38
0xc42,44
0xda3e,32
0x7a55,52
0x6b34,36
0x6f1b,26
0xa711,31
0x2f2c,33
0x19ee,24
0xdf70,25
0x3d10,33
0x2fb1,38
0x4136,22
0x4789,30
0x315a,37
0x1343,38
0x933b,48
0x934f,32
0x1c8f,26
0x3ca9,19
0x476e,35
0x1e8d,31
0x629a,29
0x30bb,29
0xd9c2,30
0xb4f3,44
0x25b6,52
0xdf5c,30
0x7f9a,24
0x58bb,26
0x84a,24
0x40d6,37
0x495,45
0x9426,25
0xb259,31
0xb8a8,40
0xd834,27
0xcef5,19
0xdece,32
0x6409,28
0x10dc,32
0xccc,25
0xd41d,23
0x6c94,28
0x4f43,32
0x647c,38
0x874c,43
0xb0c0,27
0x8ed3,48
0x40bc,22
0x37d7,24
0x34c6,32
0xc15b,20
0x91a5,46
0x358c,34
0x1f36,26
0x59f,24
0x73a,34
0x11da,32
0x986,36
0xa9fe,47
0x121f,45
0x569b,29
0xa523,36
0xb6c8,33
0xa78f,25
0xdb59,38
0xdeef,32
0x2ca0,40
0x5024,27
0xa2bd,33
0xc98b,37
0xcd65,31
0xbce,28
0xc956,26
0xb22f,30
0xdad9,27
0xa907,50
0x5cc8,24
0xcb62,24
0x4ca2,40
0xd339,30
0x5947,22
0xd137,22
0x6491,23
0x47e7,32
0x2cec,32
0x8b3b,44
0x278d,19
0x673,34
0xd977,23
0x5f3a,32
0x30dd,41
0x2729,32
0xc6ec,21
0x7ad0,26
0xbc49,25
0x21eb,50
0x7c9c,29
0xa437,40
0x2ecd,34
0xa497,40
0xd757,32
0xe15e,22
0x95dd,36
0x91aa,43
0xb14d,28
0x4e43,36
0x774b,24
0x2f0a,24
0xd8d4,22
0xb29e,28
0x8895,21
0xcf9d,33
0xdfcf,39
0xda2b,26
0x6166,36
0x9e6,40
0x86e5,24
0x4bb1,26
0x42c5,36
0x7ce1,41
0x1b22,53
0x107d,26
0x6a0f,24
0xab5a,34
0x4b40,25
0x5b1b,32
0x11fc,33
0x53dc,34
0xdc0e,27
0x3ca7,36
0xb626,19
0x19b0,35
0x12b8,32
0xc42a,44
0x29e2,32
0x4df7,26
0xc5e3,25
0xc30e,38
0x7e6d,30
0x29eb,46
0x745,37
0xd837,26
0x2d00,26
0x3c80,31
0xbb5d,40
0x9695,32
0x6305,26
0x455,48
0x2698,23
0x147d,29
0x66a1,43
0x1452,28
0x1413,24
0xa5ac,23
0x542a,32
0x8678,27
0xd28f,31
0x9f65,42
0x478,37
0x4648,30
0x9f1c,26
0xdd37,37
0xbfd,39
0x5b9,31
0x9702,26
0x56e0,31
0x2502,30
0x54ff,32
0x502c,28
0x3337,39
0x8890,27
0xc089,22
0x8bba,26
0x9cc,29
0x48a4,32
0x7eda,36
0x80a1,26
0x178a,33
0xa505,25
0x228c,27
0xb9b9,34
0x777d,24
0xa783,41
0xb894,20
0x3911,30
0x5b22,36
0xd900,28
0xb432,31
0xcfc7,36
0x7da2,31
0xcdb0,30
0xd11a,19
0x234a,47
0xcf95,24
0x64b2,30
0x8929,29
0xc86f,36
0x5a78,20
0x3d0f,50
0x24e0,31
0x6ffb,20
0x7f7d,36
0xcace,41
0x1a81,44
0x23e7,23
0x49e3,24
0x556e,34
0x6526,26
0xa2ae,24
0x24a9,27
0x78e6,33
0xc907,22
0x2587,30
0x30aa,38
0x7485,30
0x1ac6,37
0x5d36,40
0xcc1c,41
0x18aa,46
0x8e85,38
0x4aa,46
0x4287,38
0x6e06,25
0xa86c,39
0x7dfb,27
0xb9b0,35
0x94f0,24
0x4b63,31
0xa8b6,47
0x6090,34
0xac37,29
0xd69c,32
0xdb7e,47
0x6703,28
0x3096,22
0xcb6b,36
0x7513,20
0x5d66,25
0x98c,37
0x56f1,39
0xfe3,22
0x1209,45
0x2c69,40
0x657f,34
0x51f9,22
0x5ab4,35
0x9e5f,29
0x689,36
0x6f95,43
0xd26b,23
0xaecf,45
0x274b,40
0xd00,26
0x9022,33
0x6fcf,42
0xde8c,36
0x9fcc,30
0xbac4,28
0x354d,37
0x9765,27
0x1ecf,37
0x377d,38
0x166c,24
0xcdba,34
0xc722,19
0xb8e3,43
0x56fe,46
0x32fa,32
0x3383,24
0x4a17,32
0x4325,28
0x9847,28
0xd61b,25
0xbc83,25
0x7d0b,37
0xc210,28
0x2103,37
0x17fc,49
0xd5a,30
0xcf8c,26
0x3f6c,39
0x86ae,46
0xcabf,32
0xc78f,24
0xc26,34
0x8b56,37
0x8ca8,40
0xd2c4,24
0x5b2d,40
0x7605,28
0x5e70,41
0xa6a0,29
0x4660,40
0x93dd,28
0x91c2,24
0xda72,29
0x1988,26
0x7cef,31
0x3266,32
0x8c97,32
0x328f,26
0x2e69,36
0x726c,26
0xaf00,22
0xbc79,37
0xc782,25
0x7676,22
0x706d,39
0xa7b9,40
0x3389,45
0xb2fa,36
0xcecb,27
0xb0b8,32
0x9e37,27
0x1ad1,28
0x9009,27
0x55b4,25
0xda2d,25
0x9f43,31
0x2ead,45
0x4e70,26
0x5f65,29
0x5b65,35
0x4959,36
0xd52f,36
0x8269,26
0x7410,27
0xb08c,36
0xcb27,31
0x42c9,29
0xb245,25
0xbfea,33
0xbabf,34
0xa60e,41
0x7aa,27
0x6e96,28
0x3432,39
0x5b2a,27
0x7151,30
0x731c,20
0x8661,47
0x5cc,28
0x5012,33
0xc399,19
0x732d,32
0xd663,38
0x6a14,35
0x134b,39
0xe26d,25
0xd0f7,27
0x9daa,24
0xd2fa,31
0xb302,27
0x7164,38
0x38a5,33
0x2c04,43
0xca42,36
0x204e,26
0x4ce5,33
0x84b8,37
0xbb30,24
0x6a6,30
0xb43e,33
0x3a7a,38
0x7211,30
0x834c,32
0x9b91,24
0x4e4a,30
0xce0f,41
0x4dd1,38
0x9628,32
0x37ea,25
0x6f62,46
0x7abb,32
0xb5c6,20
0xa966,38
0x69b1,26
0xaa87,39
0x607c,40
0x1bf9,30
0x8343,27
0x37b7,28
0xdb3e,29
0x8e3d,38
0x9d80,36
0xe111,45
0x1dde,33
0x9b98,36
0x40e9,33
0x3cd4,37
0x58c3,45
0x600c,37
0xc4a6,22
0x38dd,39
0x8160,27
0xa02,31
0x1f26,25
0xb123,23
0x5b32,40
0xdc1e,30
0x65bd,22
0x3467,36
0xa142,33
0xc3c,29
0xab1d,36
0x2b01,46
0xc817,37
0xa87f,39
0x7113,30
0xa41c,37
0xbeea,22
0x7dd1,33
0xcf80,30
0x37d5,29
0x3424,23
0xa542,33
0xd72b,40
0xccca,38
0x45b2,25
0x5928,29
0x4944,41
0xb062,25
0xd23a,43
0x4479,26
0xd5eb,30
0x42e9,28
0x174a,26
0x241f,37
0x29bd,39
0x3610,46
0x14b7,27
0xd5ce,34
0x6309,34
0x6a0,42
0x4e98,33
0x162e,33
0x5b68,30
0xc7b8,23
0x9073,26
0x70aa,42
0x99a2,39
0xcf99,31
0x56b1,24
0xdd41,36
0x180e,31
0x19fd,33
0xbfee,35
0x6e9e,52
0x4bb2,29
0x819f,30
0x54c0,25
0x4e06,37
0x6627,44
0x8b8,28
0xd964,32
0x3055,41
0x8810,43
0xbcb6,19
0x4836,34
0x1d79,22
0x4004,26
0x6fe4,29
0x4df4,27
0xb3d9,28
0x3734,32
0x6272,36
0x211b,32
0x641c,35
0x35d5,36
0x89e6,33
0xacc4,26
0x83b6,35
0x7e79,40
0xc3cd,22
0xb594,25
0x1a4e,23
0x6098,39
0x1cf5,33
0x237d,23
0x566f,24
0xaf5b,26
0xb833,23
0x21a0,26
0xdea,34
0x2e0f,44
0xac69,22
0x39b2,33
0xb1dc,29
0x885,33
0x9c42,22
0xaaa1,21
0xa76a,29
0x37cf,31
0xb4ed,25
0x7262,24
0xd600,25
0x2890,29
0x14c3,31
0xd6b6,30
0xe176,30
0xbde8,45
0x6510,45
0x1d71,26
0x21be,21
0x739e,27
0x1b6b,28
0x146b,29
0x55f1,32
0x5b50,24
0x8b96,39
0x3ffd,37
0x5ba5,36
0x6527,31
0xdf97,29
0x5ae5,53
0xd87c,23
0x1cb4,37
0x3920,30
0xdf62,24
0xb8c,32
0x65d2,27
0x13c8,52
0x38cb,27
